druga_id,drugb_id
326,1257
326,751
326,938
326,336
326,1123
326,1252
326,306
326,952
326,1375
326,1221
326,840
326,1393
326,550
326,732
326,706
326,701
326,915
326,677
326,678
326,1245
326,640
326,1248
326,1251
326,667
326,672
326,906
326,892
326,606
326,850
326,666
326,696
326,822
326,316
326,700
326,865
326,891
326,1369
326,375
326,918
326,1166
326,1070
326,322
326,123
326,628
326,613
326,916
326,1188
326,429
326,568
326,543
326,536
326,523
326,1210
326,674
326,1305
326,237
326,490
326,489
326,482
326,478
326,460
326,448
326,1138
326,917
326,1388
326,1381
326,1376
326,1231
326,244
326,1067
326,1328
326,1267
326,1162
326,1036
326,1234
326,1024
326,75
326,1043
326,1389
326,1374
326,396
326,1044
326,1225
326,1220
326,1219
326,1100
326,49
326,1354
326,1122
326,639
326,1103
326,1068
326,663
326,386
326,634
326,591
326,238
326,1124
326,96
326,1126
326,1152
326,1153
326,1185
326,65
326,398
326,32
326,717
326,17
326,171
326,199
326,1150
326,91
326,294
326,249
326,271
326,387
326,1183
326,80
326,70
326,967
326,889
326,198
326,95
326,7
326,52
326,1283
326,299
326,502
326,913
326,149
327,370
327,1024
327,373
327,1386
327,481
327,1150
327,619
327,313
327,875
327,1183
327,234
328,498
328,447
328,332
328,448
328,750
328,624
328,628
328,906
328,696
328,309
328,245
328,102
328,75
328,237
328,249
328,1365
328,1236
328,1152
328,1122
328,983
328,973
328,1165
328,751
328,697
328,676
328,165
328,70
328,586
328,335
328,316
328,353
328,355
328,374
328,434
328,436
328,501
328,585
328,795
328,824
328,836
328,846
328,1048
328,1057
328,1082
328,1088
328,3
328,275
328,16
328,197
328,948
328,430
328,608
328,279
328,93
328,252
328,136
328,319
328,550
328,1068
328,953
328,1049
328,306
328,613
328,599
328,266
328,1023
328,428
328,674
328,862
328,800
328,1346
328,1388
328,361
328,1332
328,1254
328,783
328,1080
328,26
328,683
328,391
328,295
328,265
328,15
328,758
328,745
328,160
328,411
328,1285
328,1145
328,1120
328,813
328,1007
329,761
329,1384
329,1344
329,578
329,1336
329,676
329,1172
329,1002
329,467
329,547
329,697
329,129
330,306
330,1043
330,613
330,550
330,237
330,2
330,71
330,262
330,983
330,973
330,968
330,338
330,430
330,296
330,948
330,949
330,150
330,1251
330,30
330,174
330,335
330,171
330,434
330,438
330,463
330,1184
330,729
330,739
330,881
330,576
330,884
330,1057
330,1235
330,1164
330,316
330,4
330,155
330,1174
330,82
330,100
330,1139
330,1152
330,1044
330,1277
330,1154
330,535
330,1202
330,1366
330,325
330,577
330,1347
330,491
330,624
330,1293
330,906
330,442
330,933
330,676
330,498
330,447
330,302
330,677
330,697
330,631
330,448
330,1120
330,674
330,751
330,1365
330,849
330,895
330,1305
330,329
330,188
330,70
330,1257
330,618
332,519
332,1098
332,1103
332,330
332,1071
332,590
332,702
332,189
332,704
332,295
332,756
332,1045
332,138
332,448
332,1044
332,1040
332,1037
332,1033
332,1026
332,1055
332,447
332,1128
332,147
332,543
332,423
332,417
332,405
332,394
332,390
332,1153
332,1152
332,1146
332,352
332,351
332,1144
332,339
332,53
332,1113
332,336
332,442
332,302
332,1372
332,542
332,1164
332,1133
332,80
332,700
332,100
332,316
332,427
332,1122
332,155
332,1114
332,335
332,1002
332,1189
332,983
332,765
332,777
332,820
332,171
332,849
332,852
332,626
332,858
332,982
332,948
332,323
332,868
332,430
332,631
332,296
332,764
332,760
332,759
332,751
332,604
332,516
332,613
332,134
332,618
332,705
332,706
332,658
332,725
332,736
332,738
332,740
332,742
332,744
332,624
332,77
332,721
332,986
332,673
332,674
332,938
332,944
332,949
332,966
332,968
332,969
332,973
332,550
332,696
332,460
332,1380
332,1277
332,577
332,1139
332,1059
332,936
332,934
332,467
332,474
332,98
332,697
332,910
332,498
332,926
332,494
332,237
332,906
332,676
332,490
332,677
332,57
332,115
332,129
332,933
332,1191
332,491
332,71
332,576
332,1347
332,1373
332,1366
332,322
332,86
332,548
332,1365
332,4
332,1197
332,758
332,383
332,1244
332,1211
332,356
332,1180
332,70
332,1240
332,1228
332,1383
332,3
332,1172
332,1391
332,689
332,585
332,1173
332,1251
332,584
332,1214
332,1384
332,150
332,235
332,1261
332,1229
332,140
332,1248
332,434
332,1354
332,1359
332,36
332,1257
332,2
332,174
332,1200
332,1318
332,306
332,551
332,772
332,769
332,767
332,1154
332,402
332,766
332,1305
332,1293
332,1352
332,1198
332,1202
332,884
332,200
332,112
332,179
332,1334
332,1342
332,1336
332,299
332,1243
332,1009
332,1184
332,1160
332,773
333,1318
333,275
333,518
333,519
333,1300
333,198
333,1302
333,1293
333,601
333,570
333,664
333,1243
333,1228
333,164
333,1222
333,1214
333,1206
333,1200
333,1184
333,658
333,1177
333,671
333,556
333,1354
333,1172
333,1163
333,1162
333,1160
333,1158
333,1154
333,1175
333,631
333,1244
333,1246
333,577
333,982
333,948
333,599
333,77
333,613
333,430
333,614
333,623
333,624
333,1290
333,1274
333,1267
333,1261
333,625
333,626
333,1257
333,192
333,1255
333,1197
333,1250
333,523
333,167
333,710
333,1365
333,401
333,434
333,1342
333,589
333,718
333,112
333,52
333,1359
333,840
333,1334
333,1347
333,411
333,683
333,1330
333,1080
333,1231
333,941
333,86
333,494
333,403
333,456
333,576
333,448
333,447
333,442
333,1345
333,91
333,745
333,441
333,465
333,489
333,53
333,1084
333,417
333,332
333,413
333,460
333,264
333,574
333,500
333,1145
333,237
333,115
333,578
333,758
333,26
333,301
333,1024
333,70
333,1152
333,496
333,1352
333,329
333,1320
333,904
333,516
333,568
333,119
333,128
333,129
333,1360
333,398
333,975
333,394
333,390
333,352
333,347
333,342
333,341
333,339
333,336
333,334
333,317
333,315
333,267
333,541
333,147
333,79
333,1146
333,604
333,938
333,738
333,287
333,850
333,863
333,700
333,736
333,868
333,673
333,1033
333,882
333,891
333,1037
333,1044
333,892
333,895
333,1045
333,906
333,1068
333,318
333,1071
333,910
333,550
333,1072
333,1081
333,924
333,725
333,103
333,740
333,849
333,782
333,3
333,306
333,776
333,764
333,155
333,760
333,792
333,949
333,701
333,801
333,966
333,743
333,742
333,969
333,804
333,973
333,983
333,741
333,990
333,1157
333,1001
333,943
333,820
333,1026
333,1027
333,931
333,704
333,72
333,1140
333,174
333,320
333,674
333,191
333,936
333,934
333,283
333,32
333,136
333,81
333,551
333,933
333,676
333,1144
333,1136
333,1137
333,1128
333,1096
333,1099
333,1372
333,698
333,1364
333,672
333,1103
333,1114
333,696
333,1122
334,1354
334,1103
334,516
334,760
334,1347
334,1293
334,624
334,966
334,1160
334,1154
334,1274
334,933
334,1184
334,868
334,1144
334,336
334,938
334,390
334,394
334,1214
334,119
334,112
334,1257
334,910
335,448
335,649
335,1133
335,200
335,551
335,1122
335,1173
335,646
335,98
335,70
335,402
335,138
335,642
335,417
335,405
335,1172
335,119
335,751
335,1180
335,189
335,1211
335,1145
335,237
335,1040
335,423
335,1383
335,1373
335,1034
335,1354
335,1345
335,697
335,678
335,677
335,1342
335,624
335,1336
335,1300
335,1244
335,302
335,442
335,590
335,1251
335,576
335,766
335,1243
335,884
335,618
335,1239
335,82
335,1233
335,1164
335,1391
335,155
335,4
335,674
335,1144
335,519
335,512
335,192
335,86
335,80
335,190
335,447
335,490
335,97
335,171
335,729
335,543
335,1229
335,1015
335,1044
335,1380
335,1277
335,1170
335,1139
335,1059
335,427
335,100
335,1113
335,474
335,71
335,1114
335,1257
335,949
335,702
335,973
335,351
335,968
335,296
335,1293
335,700
335,259
335,757
335,948
335,658
335,1202
335,650
335,2
335,673
335,1347
335,567
335,933
335,1115
335,742
335,613
335,738
335,430
335,338
335,134
335,721
335,712
335,1103
335,498
335,150
335,1098
335,550
335,1240
335,1305
335,306
335,154
335,577
335,744
335,147
335,777
335,32
335,852
335,857
335,1026
335,858
335,1002
335,36
335,986
335,849
335,115
335,1152
335,983
335,578
335,934
335,1128
335,1132
335,926
335,1146
335,329
335,950
335,765
335,434
335,1038
335,1366
335,174
335,1154
335,764
335,759
335,763
335,652
335,40
335,651
335,760
335,1365
335,74
336,751
336,185
336,1188
336,96
336,2
336,1152
336,112
336,303
336,1122
336,933
336,261
336,1044
336,508
336,509
336,1043
336,949
336,968
336,460
336,306
336,302
336,910
336,1169
336,498
336,767
336,766
336,186
336,98
336,1265
336,760
336,184
336,182
336,181
336,1235
336,187
336,768
336,678
336,1257
336,624
336,1391
336,618
336,1240
336,1293
336,1347
336,763
336,771
336,1366
336,510
336,199
336,769
336,1211
336,1395
336,770
336,772
336,4
336,1154
336,1171
336,423
336,550
336,1397
336,1398
337,650
337,649
337,646
337,645
337,1371
337,643
337,651
337,167
337,642
337,566
337,1115
337,652
338,394
338,966
338,868
338,259
338,547
338,1395
338,706
338,423
338,764
338,697
338,550
338,566
338,751
338,498
338,689
338,700
338,1384
338,1396
338,1174
338,1184
338,1336
338,341
338,1240
338,117
338,1002
338,1172
338,1347
338,1152
338,129
339,1152
339,576
339,352
339,676
339,700
339,725
339,934
339,704
339,115
339,306
339,1122
339,673
339,949
339,738
339,447
339,460
339,1372
339,516
339,577
339,936
339,1172
339,966
339,1037
339,1365
339,1128
339,551
339,1184
339,948
339,764
339,442
339,1352
339,1318
339,140
339,1024
339,584
339,772
339,769
339,174
339,758
339,237
339,689
339,1197
341,441
341,1395
341,577
341,1174
341,509
341,550
341,32
341,508
341,1396
341,1152
341,430
341,447
341,155
341,770
341,182
341,186
341,329
341,1265
341,576
342,1366
342,295
342,948
342,550
342,978
342,613
342,430
342,491
342,889
342,489
342,498
342,577
342,773
342,1365
342,1372
342,1044
342,100
342,4
342,262
342,1178
342,332
342,1118
342,618
342,1108
342,237
342,329
342,1088
342,599
342,1063
342,280
342,150
342,1347
342,1305
342,275
342,290
342,1139
342,356
342,179
342,20
342,36
342,983
342,306
342,1164
342,31
342,707
342,1034
342,174
342,296
342,1043
342,1380
342,1189
342,1152
342,895
342,496
342,335
342,863
342,434
342,884
342,761
342,697
342,881
342,316
342,448
342,623
342,576
342,772
342,624
342,99
342,767
342,655
342,481
342,676
342,338
342,161
342,3
342,677
342,766
342,696
342,1154
342,585
342,469
342,436
342,447
342,1277
342,609
342,155
342,353
342,1102
342,1146
342,1185
342,751
342,266
342,1184
342,906
342,1202
342,968
342,71
342,171
342,967
342,1251
342,973
342,1228
342,1235
342,1122
342,849
342,2
342,82
342,1113
342,1293
342,1313
342,933
342,832
342,949
342,631
342,608
342,302
342,442
342,1231
342,1158
342,683
342,535
342,745
342,138
342,264
342,1029
342,1254
342,674
342,70
342,398
343,610
343,36
343,823
343,94
343,143
343,510
343,381
343,181
343,1363
343,1317
343,634
343,458
343,857
343,844
343,59
343,951
343,481
343,50
343,476
343,1396
343,1187
343,509
343,624
343,162
343,508
343,180
343,1042
343,688
343,864
343,1337
343,1049
343,184
343,656
343,186
343,665
343,680
343,959
343,766
343,972
343,767
343,769
343,142
343,293
343,1265
343,770
343,772
343,875
343,1397
343,874
343,111
343,1386
343,141
343,668
343,774
343,107
343,375
343,738
343,371
343,17
343,179
343,1189
343,127
343,584
343,1313
343,1097
343,187
343,554
343,768
343,49
343,607
343,835
343,771
343,695
343,805
343,775
343,69
343,1395
343,1115
343,1191
343,742
343,8
343,657
343,250
343,1398
343,812
343,1278
343,773
343,182
343,459
343,1142
344,1380
344,427
344,1044
344,1277
344,1113
344,98
344,189
344,134
344,316
344,1040
344,1391
344,1154
344,618
344,174
344,4
344,1059
344,909
344,1240
344,1359
344,71
344,498
344,1139
345,1296
345,411
345,827
345,800
345,1263
345,463
345,325
345,966
345,453
345,1170
345,165
345,338
345,918
345,43
345,1074
345,353
345,662
345,449
345,188
345,161
345,438
347,1152
347,319
347,550
347,81
347,603
347,1197
347,604
347,676
347,1359
347,625
347,1228
347,646
347,696
347,1334
347,1146
347,750
347,1365
347,3
347,623
347,1122
347,1184
347,70
347,704
347,449
347,996
347,585
347,165
347,16
347,155
347,849
347,284
347,332
347,434
347,1372
347,355
347,17
347,949
347,836
347,436
347,526
347,245
347,948
347,174
347,824
347,1346
347,26
347,295
347,795
347,309
347,1285
347,1033
347,1007
347,936
347,982
347,716
347,631
347,1120
347,966
347,237
347,1145
347,306
347,613
347,15
347,1049
347,56
347,758
347,827
347,1074
347,577
347,516
347,498
347,906
347,576
347,460
347,472
347,442
347,973
347,764
347,150
347,599
347,983
347,264
347,448
347,645
347,800
347,339
347,1318
347,1024
347,447
347,275
348,603
348,1037
348,639
348,640
348,683
349,262
349,1375
349,411
349,1376
349,506
349,272
349,271
349,1306
349,297
349,872
349,383
349,311
349,370
349,609
349,254
349,161
349,114
349,450
349,1383
349,1374
349,287
349,724
349,525
349,1064
349,955
349,162
349,505
349,922
349,927
349,934
349,957
349,499
349,964
349,486
349,981
349,991
349,476
349,467
349,122
349,465
349,1016
349,164
349,347
349,1349
349,170
349,664
349,351
349,832
349,397
349,529
349,535
349,1063
349,684
349,692
349,710
349,630
349,721
349,625
349,776
349,784
349,826
349,745
349,787
349,791
349,961
349,611
349,796
349,440
349,600
349,554
349,537
349,852
349,533
349,859
349,877
349,343
349,880
349,338
349,24
349,527
349,131
349,1303
349,421
349,54
349,1330
349,195
349,685
349,253
349,1353
349,1314
349,811
349,13
349,1367
349,1373
349,404
349,887
349,58
349,353
349,157
349,637
349,1116
349,1143
349,234
349,1175
349,1217
349,285
349,364
349,362
349,1226
349,1087
349,608
349,1238
349,1298
349,1035
349,1300
349,619
350,696
350,316
350,895
350,585
350,1365
350,335
350,854
350,135
350,1218
350,463
350,1164
350,325
350,1150
350,1149
350,30
350,1186
350,75
350,889
350,674
350,809
350,739
350,729
351,644
351,618
351,827
351,646
351,1277
351,427
351,498
351,1044
351,1113
351,996
351,174
351,936
351,1197
351,662
351,1154
351,1380
351,134
351,1024
351,1040
351,4
351,1372
351,966
352,1318
352,1184
352,498
352,966
352,764
352,676
352,1152
352,689
353,1044
353,1002
353,80
353,1184
353,1055
353,1009
353,639
353,1026
353,1189
353,1030
353,777
353,1033
353,997
353,1186
353,1037
353,773
353,1042
353,1057
353,1045
353,949
353,1180
353,968
353,1128
353,1131
353,1132
353,1133
353,963
353,897
353,1139
353,1144
353,890
353,894
353,895
353,1145
353,906
353,909
353,1146
353,1152
353,1164
353,1154
353,933
353,934
353,1159
353,938
353,884
353,1122
353,972
353,881
353,1174
353,1173
353,578
353,805
353,1364
353,1172
353,988
353,833
353,948
353,837
353,849
353,1181
353,30
353,1066
353,32
353,1098
353,1105
353,986
353,983
353,1113
353,383
353,973
353,1114
353,868
353,858
353,1110
353,322
353,1017
353,474
353,115
353,117
353,129
353,138
353,140
353,147
353,100
353,27
353,590
353,150
353,155
353,174
353,71
353,458
353,456
353,463
353,1015
353,36
353,2
353,550
353,548
353,318
353,1395
353,543
353,112
353,542
353,1396
353,1397
353,1398
353,519
353,516
353,512
353,498
353,491
353,490
353,57
353,179
353,188
353,449
353,448
353,640
353,381
353,20
353,547
353,295
353,296
353,341
353,338
353,302
353,335
353,306
353,4
353,97
353,332
353,330
353,329
353,325
353,1024
353,1384
353,98
353,394
353,447
353,122
353,442
353,192
353,438
353,437
353,434
353,200
353,430
353,235
353,237
353,259
353,423
353,417
353,405
353,278
353,398
353,390
353,1383
353,1391
353,1366
353,765
353,764
353,1293
353,760
353,759
353,1300
353,757
353,751
353,744
353,739
353,1305
353,1336
353,729
353,712
353,725
353,77
353,1373
353,1277
353,702
353,1268
353,137
353,1200
353,1202
353,1209
353,1211
353,1228
353,1229
353,1239
353,82
353,1240
353,1243
353,1245
353,772
353,79
353,769
353,766
353,1248
353,1251
353,1257
353,700
353,706
353,606
353,1347
353,1342
353,585
353,42
353,584
353,577
353,576
353,1359
353,566
353,1363
353,1365
353,74
353,402
353,104
353,551
353,618
353,624
353,316
353,673
353,689
353,677
353,674
353,631
353,671
353,696
353,658
353,1344
353,646
353,1372
353,645
353,697
353,634
354,374
354,156
354,1037
354,1333
354,467
354,436
354,122
354,794
354,1211
354,391
354,1217
354,991
354,1082
354,24
354,1352
354,154
354,362
354,470
354,1111
354,1330
354,1229
354,681
354,1151
354,1285
354,512
354,1238
354,200
354,361
354,1048
354,1136
354,531
354,392
354,1153
354,57
354,102
354,284
354,242
354,1327
354,1239
354,245
354,247
354,1276
354,1275
354,1261
354,1056
354,710
354,383
354,842
354,1272
354,698
354,365
354,1273
354,1320
354,598
354,1321
354,166
354,158
354,26
354,1167
354,532
354,388
354,403
354,364
354,314
354,160
354,309
354,253
354,1200
354,73
354,1020
354,164
354,639
354,519
354,38
354,957
354,252
354,960
354,1175
354,996
354,1069
354,499
354,600
354,1140
354,876
354,548
354,616
354,565
354,831
354,1120
354,603
354,1117
354,796
354,964
354,702
354,416
354,1403
354,942
354,625
354,421
354,445
354,483
354,808
354,197
354,484
354,1402
354,153
354,798
354,804
354,813
354,820
354,494
354,825
354,1346
354,754
354,817
354,738
354,79
354,195
354,757
354,1008
354,279
354,287
354,783
354,1012
354,1116
354,170
354,724
354,1023
354,934
354,1106
354,58
354,418
354,506
354,235
354,1049
354,1083
354,1079
354,411
354,1195
354,1007
354,586
354,615
354,1027
354,246
354,732
354,626
354,1267
354,86
354,1316
354,956
354,479
354,976
354,977
354,1001
354,1371
354,1003
354,713
354,555
354,981
354,946
354,692
354,891
354,824
354,288
354,93
354,16
354,969
354,11
354,1006
354,324
354,759
354,291
354,745
354,997
354,289
354,517
354,1290
354,608
354,466
354,800
354,15
354,347
354,880
354,716
354,1080
354,836
354,682
354,961
354,1165
354,740
354,1095
354,1390
354,999
354,369
354,352
354,659
354,795
354,640
354,776
354,630
354,328
354,1392
354,1332
354,357
354,251
354,1311
354,1096
354,1299
354,927
354,1310
354,1178
354,465
354,1074
354,1075
354,190
354,351
354,310
354,72
354,867
354,529
354,847
354,367
354,139
355,30
355,906
355,934
355,325
355,1111
355,1139
355,1057
355,645
355,1240
355,1391
355,1174
355,1365
355,966
355,750
355,122
355,721
355,1197
355,427
355,259
355,1024
355,1154
355,736
355,1113
355,383
355,852
355,1380
355,287
355,964
355,618
355,738
355,79
355,4
355,698
355,806
355,644
355,143
355,498
355,417
355,1156
355,351
355,98
355,1059
355,1383
355,463
355,512
355,188
355,174
355,1373
355,973
355,332
355,646
355,3
355,438
355,729
355,71
355,1044
355,453
355,827
355,189
355,134
355,42
355,1005
355,1238
355,360
355,1037
355,335
355,1186
355,836
355,1164
355,295
355,858
355,434
355,1277
355,319
355,1145
355,659
355,739
356,756
356,192
356,728
356,1002
356,1377
356,150
356,1038
356,700
356,4
356,156
356,237
356,1132
356,1364
356,1172
356,1059
356,1105
356,1128
356,699
356,1015
356,1202
356,1044
356,319
356,100
356,259
356,550
356,983
356,510
356,895
356,423
356,509
356,508
357,392
357,1267
357,309
357,1327
357,975
357,1080
357,1014
357,1178
357,197
357,251
357,625
357,411
357,608
357,284
357,1332
357,368
357,102
357,65
357,996
357,716
357,800
357,479
357,252
357,783
